id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_meal_user,access_order_meal_user,model_order_meal,tech_order.tech_order_user,1,1,1,0
access_order_meal_manager,access_order_meal_manager,model_order_meal,tech_order.tech_order_mgr,1,1,1,1
access_order_meal_category_user,access_order_meal_category_user,model_order_meal_category,,1,1,1,1
access_meal_ingredient_user,access_meal_ingredient_user,model_meal_ingredient,,1,1,1,1
access_order_order_user,access_order_order_user,model_order_order,tech_order.tech_order_user,1,1,1,0
access_order_order_manager,access_order_order_manager,model_order_order,tech_order.tech_order_mgr,1,1,1,1
access_order_item_user,access_order_item_user,model_order_item,,1,1,1,1
access_order_tag_user,access_order_tag_user,model_order_tag,,1,1,1,1
access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,,1,1,1,1
access_external_item_user,access_external_item_user,model_external_item,,1,1,1,1
access_external_item_wizard_user,access_external_item_wizard_,model_external_item_wizard,,1,1,1,1
access_feedback_rejection_reason_wizard_user,access_feedback_rejection_reason_wizard_user,model_feedback_rejection_reason_wizard,,1,1,1,1